commune,taux
"MARSEILLE 8EME",98.77
"MARSEILLE 9EME",98.48
"MARSEILLE 2EME",97.67
"LA CIOTAT",96.77
"MARSEILLE 10EME",96.30
"MARSEILLE 15EME",96.15
ASNIERES-SUR-SEINE,95.06
DRANCY,94.74
"MARSEILLE 7EME",94.44
"MARSEILLE 1ER",94.37
BAGNOLET,93.75
PANTIN,93.75
DIEPPE,93.75
ROMAINVILLE,93.33
CASSIS,93.33
BONDY,92.31
GUILHERAND-GRANGES,92.31
"LES LILAS",91.67
NOISY-LE-SEC,91.67
"MARSEILLE 5EME",91.67
"MARSEILLE 14EME",90.91
COLOMBES,90.70
"MARSEILLE 6EME",89.29
"MARSEILLE 4EME",87.50
"MARSEILLE 3EME",87.18
"LA GARENNE-COLOMBES",85.71
FONTENAY-LE-COMTE,85.71
NOTRE-DAME-DE-MONTS,85.71
NANGIS,85.71
PERIGUEUX,85.71
NOIRMOUTIER-EN-L'ILE,83.33
QUEND,83.33
BAILLY-ROMAINVILLIERS,83.33
MONTIVILLIERS,83.33
WIMEREUX,83.33
CHANTEPIE,83.33
MOULINS,83.33
VIERZON,83.33
CARNOUX-EN-PROVENCE,83.33
TOURNON-SUR-RHONE,81.25
"SAINTE SAVINE",81.25
KOUROU,80.00
VOISINS-LE-BRETONNEUX,80.00
ROCHETTE(LA),80.00
BIOT,80.00
ONDRES,80.00
LOCHES,80.00
CALVISSON,80.00
QUIMPER,80.00
ALLAUCH,80.00
VESOUL,78.95
VAUJOURS,77.78
AMBERIEU-EN-BUGEY,77.78
"BALARUC LES BAINS",76.67
STAINS,75.00
"VIGNEUX SUR SEINE",75.00
BALLAINVILLIERS,75.00
BOISSY-SOUS-SAINT-YON,75.00
ISLE,75.00
"FAUTE-SUR-MER (LA)",75.00
VILLEPREUX,75.00
BONNIERES-SUR-SEINE,75.00
ANNONAY,75.00
L'ESCARENE,75.00
"LES PONTS DE CE",75.00
INDRE,75.00
ROCHE-LA-MOLIERE,75.00
LABENNE,75.00
PRADES-LE-LEZ,75.00
LOUDEAC,75.00
ORNEX,75.00
AMIENS,73.91
TREMBLAY-EN-FRANCE,72.73
SAINT-CHAMOND,72.22
ARNOUVILLE,71.43
MOUVAUX,71.43
BIGANOS,71.43
"CASTANET TOLOSAN",71.43
BLONVILLE-SUR-MER,71.43
NEVERS,70.00
ECOUEN,66.67
MONTSOULT,66.67
SURVILLIERS,66.67
SAINT-GERMAIN-LES-CORBEIL,66.67
CHEPTAINVILLE,66.67
MORIGNY-CHAMPIGNY,66.67
PIERREFEU-DU-VAR,66.67
"LA VILLE DIEU DU TEMPLE",66.67
"MESNIL-LE-ROI (LE)",66.67
CERNAY-LA-VILLE,66.67
GRISY-SUISNES,66.67
"MONTEREAU FAULT YONNE",66.67
SAINT-PIERRE-LES-NEMOURS,66.67
LONGPERRIER,66.67
COLLEGIEN,66.67
MAROMME,66.67
ONNION,66.67
SAINT-PERAY,66.67
SAINT-JEAN-DE-LUZ,66.67
SAORGE,66.67
TENDE,66.67
MOUANS-SARTOUX,66.67
VENCE,66.67
ERDEVEN,66.67
VARS,66.67
SAINT-JEAN-BONNEFONDS,66.67
PEYREHORADE,66.67
"VIEUX BOUCAU-LES-BAINS",66.67
BIAS,66.67
GRESSE-EN-VERCORS,66.67
PACE,66.67
SAINT-GREGOIRE,66.67
VENDARGUES,66.67
PEZENAS,66.67
PAREMPUYRE,66.67
"CARBON BLANC",66.67
BLAGNAC,66.67
"SAINT VIT",66.67
"SAINT QUENTIN",66.67
"CHATEAU THIERRY",66.67
"LA BOUILLADISSE",66.67
"ROMILLY SUR SEINE",66.67
POITIERS,64.29
VILLEPINTE,63.64
"CARRIERES SUR SEINE",63.64
HOURTIN,63.64
"BOIS D ARCY",63.16
"SAINT OMER",62.50
SOORTS-HOSSEGOR,62.50
"PARIS 13",60.64
VANVES,60.00
SAINT-VRAIN,60.00
BRUYERES-LE-CHATEL,60.00
"BURES SUR YVETTE",60.00
FORT-MAHON-PLAGE,60.00
"VELIZY VILLACOUBLAY",60.00
MAURECOURT,60.00
"MESNIL-SAINT-DENIS (LE)",60.00
POMPONNE,60.00
BOURG-SAINT-ANDEOL,60.00
LUNEVILLE,60.00
"SEGRE-EN-ANJOU BLEU",60.00
FIRMINY,60.00
TARNOS,60.00
GIERES,60.00
"VILLENEUVE LES AVIGNON",60.00
ALBITRECCIA,60.00
"PLAN DE CUQUES",60.00
PREVESSIN-MOENS,60.00
RIS-ORANGIS,58.82
GUYANCOURT,57.89
"MARSEILLE 13EME",57.45
ST-VINCENT-DE-TYROSSE,57.14
MEZE,57.14
LUNEL,56.25
PERIGNY,55.56
VIC-LA-GARDIOLE,55.56
VILLENEUVE-SAINT-GEORGES,55.00
MENUCOURT,54.55
SEVRAN,53.85
SCEAUX,53.85
CHATILLON,53.85
"MONTIGNY LES CORMEILLES",53.33
BOURG-LA-REINE,52.38
MALAKOFF,52.38
MONTAUBAN,51.52
OSNY,50.00
MARINES,50.00
GONESSE,50.00
"LE THILLAY",50.00
BOUFFEMONT,50.00
VEMARS,50.00
VIARMES,50.00
FREPILLON,50.00
"SOISY SS MONTMORENCY",50.00
"CLICHY SOUS BOIS",50.00
"COUDRAY-MONTCEAUX (LE)",50.00
SOISY-SUR-SEINE,50.00
QUINCY-SOUS-SENART,50.00
BOUTIGNY-SUR-ESSONNE,50.00
GOMETZ-LE-CHATEL,50.00
"RAON L ETAPE",50.00
"LA BRESSE",50.00
ST-LEONARD-DE-NOBLAT,50.00
LUCON,50.00
LONGEVILLE-SUR-MER,50.00
BOLLENE,50.00
GRIMAUD,50.00
"SAINT TROPEZ",50.00
FAYENCE,50.00
BARGEMON,50.00
CARQUEIRANNE,50.00
OLLIOULES,50.00
EVENOS,50.00
SIGNES,50.00
ROYE,50.00
MAULE,50.00
BOUAFLE,50.00
EPONE,50.00
HOUDAN,50.00
GALLUIS,50.00
"QUEUE-LES-YVELINES (LA)",50.00
TOURNAN-EN-BRIE,50.00
"CHATELET-EN-BRIE (LE)",50.00
SAINT-MAMMES,50.00
ANNET-SUR-MARNE,50.00
MAGNY-LE-HONGRE,50.00
FERRIERES-EN-BRIE,50.00
DAMPMART,50.00
GRUCHET-LE-VALASSE,50.00
"LE GRAND BORNAND",50.00
"LA ROCHE SUR FORON",50.00
PASSY,50.00
VALLOIRE,50.00
BOURG-SAINT-MAURICE,50.00
ALLONNES,50.00
LURE,50.00
"NEUVILLE SUR SAONE",50.00
"L ARBRESLE",50.00
LIMAS,50.00
"LES ANGLES",50.00
ARGELES-GAZOST,50.00
BAGNERES-DE-BIGORRE,50.00
BEAURAINS,50.00
BORNEL,50.00
RANTIGNY,50.00
"SAINT-ANDRE DE LA ROCHE",50.00
PEONE,50.00
VALDEBLORE,50.00
"CAP-D AIL",50.00
CONTES,50.00
SAINT-VALLIER-DE-THIEY,50.00
WATTRELOS,50.00
WASQUEHAL,50.00
BRECH,50.00
AURAY,50.00
PLOERMEL,50.00
"PONT A MOUSSON",50.00
CHAMPIGNEULLES,50.00
MAXEVILLE,50.00
TRIEUX,50.00
REHON,50.00
EPERNAY,50.00
"SAINT BRICE COURCELLES",50.00
PIROU,50.00
TIERCE,50.00
LAYRAC,50.00
LAFOX,50.00
TONNEINS,50.00
VILLEREAL,50.00
"LA FERTE SAINT-AUBIN",50.00
GIEN,50.00
SULLY-SUR-LOIRE,50.00
"SORINIERES (LES)",50.00
VERTOU,50.00
SAINT-MICHEL-CHEF-CHEF,50.00
ST-JULIEN-EN-BORN,50.00
SANGUINET,50.00
"LIT ET MIXE",50.00
SISTERON,50.00
CASTELLANE,50.00
GREOUX-LES-BAINS,50.00
"HAUTS DE BIENNE",50.00
POLIGNY,50.00
"LA TRONCHE",50.00
TENCIN,50.00
"AUTRANS-MEAUDRE EN VERCORS",50.00
MONTLOUIS-SUR-LOIRE,50.00
BOURGBARRE,50.00
CESSON-SEVIGNE,50.00
BRUZ,50.00
VERN-SUR-SEICHE,50.00
REDON,50.00
BAIN-DE-BRETAGNE,50.00
PLEURTUIT,50.00
JACOU,50.00
ANDERNOS-LES-BAINS,50.00
"ST LOUIS DE MONTFERRAND",50.00
AUDENGE,50.00
"LE BARP",50.00
COLOMIERS,50.00
BESSIERES,50.00
VAUVERT,50.00
GALLARGUES-LE-MONTUEUX,50.00
"LAUDUN-L ARDOISE",50.00
BEAUCAIRE,50.00
ALES,50.00
BONIFACIO,50.00
VICO,50.00
"LE COUDRAY",50.00
HANCHES,50.00
"EZY SUR EURE",50.00
MONTBOUCHER-SUR-JABRON,50.00
CHABEUIL,50.00
ORNANS,50.00
LANGUEUX,50.00
PLOUHA,50.00
SAINT-CAST-LE-GUILDO,50.00
PLANCOET,50.00
LANNION,50.00
CHAUNY,50.00
SOYAUX,50.00
GREASQUE,50.00
ARLES,50.00
CULOZ,50.00
CESSY,50.00
SEGNY,50.00
LAGNIEU,50.00
MASSY,48.00
"PARIS 14",47.95
LIVRY-GARGAN,47.83
BAGNEUX,47.06
PORT-LA-NOUVELLE,46.67
DOMONT,46.15
"BEAULIEU SUR MER",46.15
AVON,45.83
WISSOUS,45.45
"FONTENAY LE FLEURY",45.45
BISCARROSSE,45.45
"PARIS 07",44.83
"OZOIR LA FERRIERE",44.44
NEMOURS,44.44
"CAGNES SUR MER",44.44
"ST JEAN DE LA RUELLE",44.44
VENDOME,44.44
"PARIS 05",43.04
SAINT-PIERRE-DU-PERRAY,42.86
DRAVEIL,42.86
THOIRY,42.86
MORET-LOING-ET-ORVANNE,42.86
BEAUSOLEIL,42.86
ISOLA,42.86
VILLENEUVE-LOUBET,42.86
"SAINT LAURENT DU VAR",42.86
SAINT-PIERRE-DU-MONT,42.86
CESSON,41.67
MONT-DE-MARSAN,41.67
DIGNE-LES-BAINS,41.67
"LE PLESSIS-ROBINSON",41.18
CHATENAY-MALABRY,40.91
ANTONY,40.74
DAX,40.63
"LE CANNET",40.48
EZANVILLE,40.00
"LE KREMLIN-BICETRE",40.00
RUNGIS,40.00
CROSNE,40.00
VITTEL,40.00
CASTRES,40.00
"LE CROTOY",40.00
AUBENAS,40.00
IRIGNY,40.00
"AMELIE LES BAINS",40.00
"FACHES THUMESNIL",40.00
ENCHASTRAYES,40.00
SEYSSINET-PARISET,40.00
BOURG-DE-PEAGE,40.00
LISIEUX,40.00
ST-GENIS-POUILLY,40.00
FERNEY-VOLTAIRE,40.00
BELLEY,40.00
SETE,38.71
"CLAYES-SOUS-BOIS (LES)",38.46
"LE POULIGUEN",38.46
SEIGNOSSE,38.46
"LES DEUX ALPES",38.46
"SAINT ANDRE LES VERGERS",38.46
"PARIS 06",38.37
CAPBRETON,38.10
"VILLENAVE D ORNON",38.10
CLAMART,37.50
PROVINS,37.50
MOLIETS-ET-MAA,37.50
ANGOULEME,37.50
RUEIL-MALMAISON,36.76
PESSAC,36.67
MONTFERMEIL,36.36
MONTGERON,36.36
VILLEPARISIS,36.36
ERAGNY-SUR-OISE,35.71
SAINT-JEAN-DE-MONTS,34.48
"REMIRE MONTJOLY",33.33
COURDIMANCHE,33.33
ROISSY-EN-FRANCE,33.33
BAILLET-EN-FRANCE,33.33
MONTLIGNON,33.33
"LE BLANC-MESNIL",33.33
SAVIGNY-SUR-ORGE,33.33
PARAY-VIEILLE-POSTE,33.33
BIEVRES,33.33
"VERRIERES LE BUISSON",33.33
"VILLE-DU-BOIS (LA)",33.33
"MORIERES LES AVIGNON",33.33
FREJUS,33.33
PLAISIR,33.33
"VERNEUIL SUR SEINE",33.33
COULOMMIERS,33.33
SERRIS,33.33
TRILPORT,33.33
"STE ADRESSE",33.33
GAILLARD,33.33
RUMILLY,33.33
VIUZ-EN-SALLAZ,33.33
"PRAZ SUR ARLY",33.33
MORILLON,33.33
PRIVAS,33.33
ALBIGNY-SUR-SAONE,33.33
"FONTAINES SUR SAONE",33.33
SAINT-CYPRIEN,33.33
"FONT-ROMEU ODEILLO-VIA",33.33
ISSOIRE,33.33
"BOULOGNE SUR MER",33.33
CLERMONT,33.33
"VILLERS ST PAUL",33.33
VILLEFRANCHE-SUR-MER,33.33
DRAP,33.33
MOUGINS,33.33
LAMBERSART,33.33
PLOEMEUR,33.33
LOCMARIA,33.33
ETEL,33.33
SAINT-LO,33.33
DONVILLE-LES-BAINS,33.33
MURS-ERIGNE,33.33
MONTOIR-DE-BRETAGNE,33.33
"SAINT GENEST LERPT",33.33
BALBIGNY,33.33
"MONTRICHARD VAL DE CHER",33.33
JAUSIERS,33.33
FORCALQUIER,33.33
"LES ROUSSES",33.33
MEYLAN,33.33
VIZILLE,33.33
SAINT-MARTIN-D'URIAGE,33.33
SAINT-MARCELLIN,33.33
BETTON,33.33
NOYAL-CHATILLON-SUR-SEICHE,33.33
VEZIN-LE-COQUET,33.33
LACANAU,33.33
AMBARES-ET-LAGRAVE,33.33
PROPRIANO,33.33
SERRA-DI-FERRO,33.33
TOURY,33.33
BERGERAC,33.33
PLENEUF-VAL-ANDRE,33.33
"ROSIERES PRES TROYES",33.33
"SAINT JULIEN LES VILLAS",33.33
"ENGHIEN LES BAINS",31.58
DEAUVILLE,30.43
SUCY-EN-BRIE,29.41
"LE LAVANDOU",29.41
GRANVILLE,29.41
ISSY-LES-MOULINEAUX,28.57
ACHERES,27.27
VALSERHONE,27.27
PALAISEAU,26.67
SOISSONS,26.67
FONTAINEBLEAU,26.32
"MARSEILLE 12EME",25.71
CAYENNE,25.00
AUVERS-SUR-OISE,25.00
PIERRELAYE,25.00
VAUREAL,25.00
BONDOUFLE,25.00
ETIOLLES,25.00
VILLIERS-SUR-ORGE,25.00
"GIF SUR YVETTE",25.00
"SAINT RAPHAEL",25.00
SOLLIES-PONT,25.00
NEAUPHLE-LE-CHATEAU,25.00
HARFLEUR,25.00
SAINT-ROMAIN-DE-COLBOSC,25.00
COMBLOUX,25.00
LUXEUIL-LES-BAINS,25.00
"PONT STE MAXENCE",25.00
"LA TRINITE",25.00
"LA COLLE SUR LOUP",25.00
"LA MADELEINE",25.00
"VILLERS LES NANCY",25.00
"LA CHAPELLE ST MESMIN",25.00
"FLEURY LES AUBRAIS",25.00
SARROLA-CARCOPINO,25.00
FREHEL,25.00
TADEN,25.00
GEX,25.00
MONTROUGE,24.49
BEGLES,24.00
"ST JEAN DE BRAYE",23.08
SURESNES,22.92
"ST OUEN L AUMONE",22.73
TALMONT-SAINT-HILAIRE,22.22
SAINT-MANDRIER-SUR-MER,22.22
SALLANCHES,22.22
ERMONT,21.74
PUTEAUX,20.75
"ROQUEBRUNE CAP MARTIN",20.69
